$ date -R
Mon, 21 Dec 2020 08:32:18 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine
Merging origin/master (48342fc07272 Merge tag 'perf-tools-2020-12-19' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge origin/master
Updating 6daa90439e91..48342fc07272
Fast-forward
 Documentation/admin-guide/kernel-parameters.txt    |   10 +
$ git merge regulator/for-next
Already up to date.
Merging security/next-testing (9dcd47fc1f7d Merge branch 'fixes-v5.10' into next-testing)
$ git merge security/next-testing
Already up to date!
Merge made by the 'recursive' strategy.
Merging apparmor/apparmor-next (e37986097ba6 apparmor: Use true and false for bool variable)
$ git merge apparmor/apparmor-next
Already up to date.
Merging integrity/next-integrity (207cdd565dfc ima: Don't modify file descriptor mode on the fly)
$ git merge integrity/next-integrity
Already up to date.
Merging keys/keys-next (6b8945603d05 certs: Replace K{U,G}IDT_INIT() with GLOBAL_ROOT_{U,G}ID)
$ git merge keys/keys-next
Auto-merging security/keys/key.c
Merge made by the 'recursive' strategy.
 Documentation/security/keys/core.rst     |  4 ++--
 certs/blacklist.c                        | 10 +++++-----
 certs/system_keyring.c                   |  5 +++--
 crypto/asymmetric_keys/asymmetric_type.c |  6 ++++--
 crypto/asymmetric_keys/pkcs7_parser.h    |  5 ++---
 crypto/asymmetric_keys/pkcs7_trust.c     |  2 +-
 crypto/asymmetric_keys/pkcs7_verify.c    |  9 ++++-----
 include/crypto/public_key.h              |  1 -
 include/keys/encrypted-type.h            |  2 +-
 include/linux/key.h                      |  5 +++--
 include/linux/verification.h             |  2 ++
 samples/Kconfig                          |  2 +-
 samples/watch_queue/watch_test.c         |  2 +-
 security/integrity/ima/ima_mok.c         |  5 ++---
 security/keys/Kconfig                    |  8 ++++----
 security/keys/big_key.c                  |  9 +++------
 security/keys/key.c                      |  2 ++
 security/keys/keyctl.c                   |  2 +-
 security/keys/keyctl_pkey.c              |  2 --
 security/keys/keyring.c                  | 10 +++++-----
 security/keys/process_keys.c             |  1 +
 21 files changed, 47 insertions(+), 47 deletions(-)
Merging safesetid/safesetid-next (03ca0ec13892 LSM: SafeSetID: Fix warnings reported by test bot)
$ git merge safesetid/safesetid-next
Already up to date.
Merging selinux/next (3df98d79215a lsm,selinux: pass flowi_common instead of flowi to the LSM hooks)
$ git merge selinux/next
Already up to date.
Merging smack/next (9b0072e2b2b5 security/smack: remove unused varible 'rc')
$ git merge smack/next
Already up to date.
Merging tomoyo/master (ff6135959a91 Merge tag 'docs-5.11' of git://git.lwn.net/linux)
$ git merge tomoyo/master
Already up to date.
Merging tpmdd/next (148842c98a24 Merge tag 'x86-apic-2020-12-14' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge tpmdd/next
Already up to date.
Merging watchdog/master (0b9491b62119 watchdog: convert comma to semicolon)
$ git merge watchdog/master
Removing drivers/watchdog/pnx833x_wdt.c
Auto-merging drivers/watchdog/Kconfig
Merge made by the 'recursive' strategy.
 .../bindings/watchdog/allwinner,sun4i-a10-wdt.yaml |   3 +
 .../devicetree/bindings/watchdog/snps,dw-wdt.yaml  |  10 +-
 drivers/watchdog/Kconfig                           |  14 +-
 drivers/watchdog/Makefile                          |   1 -
 drivers/watchdog/geodewdt.c                        |   2 -
 drivers/watchdog/hpwdt.c                           |   8 +-
 drivers/watchdog/iTCO_wdt.c                        |  34 +--
 drivers/watchdog/mpc8xxx_wdt.c                     |   4 +-
 drivers/watchdog/pnx833x_wdt.c                     | 277 ---------------------
 drivers/watchdog/qcom-wdt.c                        |  20 +-
 drivers/watchdog/rti_wdt.c                         |   4 +-
 drivers/watchdog/sbc_fitpc2_wdt.c                  |  12 +-
 drivers/watchdog/sp805_wdt.c                       |   1 +
 drivers/watchdog/sprd_wdt.c                        |  43 ++--
 drivers/watchdog/stm32_iwdg.c                      |  13 +-
 drivers/watchdog/watchdog_core.c                   |  22 +-
 drivers/watchdog/wdat_wdt.c                        |   6 +-
 17 files changed, 104 insertions(+), 370 deletions(-)
 delete mode 100644 drivers/watchdog/pnx833x_wdt.c
Merging iommu/next (4dd6ce478003 iommu: Fix a check in iommu_check_bind_data())
$ git merge iommu/next
Already up to date.
Merging audit/next (6b3211842a11 audit: replace atomic_add_return())
$ git merge audit/next
Already up to date.
Merging devicetree/for-next (e33dc2f36367 dt-bindings: mali-bifrost: Add dynamic-power-coefficient)
$ git merge devicetree/for-next
Already up to date.
Merging mailbox/mailbox-for-next (5a6338cce9f4 mailbox: arm_mhuv2: Add driver)
$ git merge mailbox/mailbox-for-next
Already up to date.
Merging spi/for-next (d85108d878c9 Merge remote-tracking branch 'spi/for-5.11' into spi-linus)
$ git merge spi/for-next
Already up to date.
Merging tip/auto-latest (d1c29f5debd4 Merge branch 'efi/core')
$ git merge tip/auto-latest
Auto-merging arch/arm64/Kconfig
Merge made by the 'recursive' strategy.
 arch/arm/include/asm/efi.h                         | 24 ++++++------
 arch/arm64/Kconfig                                 |  1 +
 arch/arm64/include/asm/efi.h                       | 11 +++---
 arch/riscv/include/asm/efi.h                       |  6 ---
 arch/x86/boot/compressed/Makefile                  |  2 +-
 arch/x86/include/asm/efi.h                         |  5 ++-
 arch/x86/kernel/Makefile                           |  2 -
 arch/x86/xen/efi.c                                 | 37 +++++-------------
 drivers/firmware/efi/Kconfig                       |  4 +-
 drivers/firmware/efi/Makefile                      |  5 ++-
 drivers/firmware/efi/capsule.c                     | 16 +++++++-
 drivers/firmware/efi/libstub/efi-stub.c            |  1 -
 drivers/firmware/efi/libstub/efistub.h             |  3 +-
 drivers/firmware/efi/libstub/fdt.c                 |  3 +-
 drivers/firmware/efi/libstub/secureboot.c          | 44 ++++++++-------------
 drivers/firmware/efi/libstub/x86-stub.c            |  5 ++-
 drivers/firmware/efi/test/efi_test.c               | 16 ++++++++
 drivers/firmware/efi/test/efi_test.h               |  3 ++
 include/linux/efi.h                                | 33 ++++++++++++----
 security/integrity/ima/Makefile                    |  4 ++
 .../ima_arch.c => security/integrity/ima/ima_efi.c | 45 ++++++----------------
 21 files changed, 133 insertions(+), 137 deletions(-)
 rename arch/x86/kernel/ima_arch.c => security/integrity/ima/ima_efi.c (60%)
Merging clockevents/timers/drivers/next (8ae954caf49a clocksource/drivers/sh_cmt: Fix potential deadlock when calling runtime PM)
$ git merge clockevents/timers/drivers/next
Already up to date.
Merging edac/edac-for-next (f4161dcc4e2c Merge branch 'edac-drivers' into edac-for-next)
$ git merge edac/edac-for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging irqchip/irq/irqchip-next (d7f39c40ebb6 irqchip/bcm2836: Fix IPI acknowledgement after conversion to handle_percpu_devid_irq)
$ git merge irqchip/irq/irqchip-next
Merge made by the 'recursive' strategy.
 drivers/irqchip/irq-bcm2836.c  | 4 ++--
 drivers/irqchip/irq-sl28cpld.c | 2 +-
 kernel/irq/msi.c               | 2 +-
 3 files changed, 4 insertions(+), 4 deletions(-)
Merging ftrace/for-next (f6a694665f13 tracing: Offload eval map updates to a work queue)
$ git merge ftrace/for-next
Already up to date.
Merging rcu/rcu/next (ae5633d5117d Merge branch 'rcu/urgent' into HEAD)
$ git merge rcu/rcu/next
Auto-merging init/main.c
Merge made by the 'recursive' strategy.
 include/linux/rcupdate.h |  6 ++++++
 init/main.c              |  1 +
 kernel/rcu/tasks.h       | 25 +++++++++++++++++++++----
 3 files changed, 28 insertions(+), 4 deletions(-)
Merging kvm/next (d45f89f7437d KVM: SVM: fix 32-bit compilation)
$ git merge kvm/next
Already up to date.
Merging kvm-arm/next (3a514592b698 Merge remote-tracking branch 'origin/kvm-arm64/psci-relay' into kvmarm-master/next)
$ git merge kvm-arm/next
Already up to date.
Merging kvm-ppc/kvm-ppc-next (dc924b062488 KVM: SVM: check CR4 changes against vcpu->arch)
$ git merge kvm-ppc/kvm-ppc-next
Already up to date.
Merging kvms390/next (50a05be484cb KVM: s390: track synchronous pfault events in kvm_stat)
$ git merge kvms390/next
Already up to date.
Merging xen-tip/linux-next (6190c0ccaf5d xen: Kconfig: remove X86_64 depends from XEN_512GB)
$ git merge xen-tip/linux-next
Already up to date.
Merging percpu/for-next (eb4c8d15efda Merge branch 'for-5.11' into for-next)
$ git merge percpu/for-next
Merge made by the 'recursive' strategy.
 mm/percpu.c | 32 ++++++++++++++++++--------------
 1 file changed, 18 insertions(+), 14 deletions(-)
Merging workqueues/for-next (ac87f8ff6cf1 workqueue: Kick a worker based on the actual activation of delayed works)
$ git merge workqueues/for-next
Auto-merging kernel/workqueue.c
Merge made by the 'recursive' strategy.
 kernel/workqueue.c | 13 ++++++++++---
 1 file changed, 10 insertions(+), 3 deletions(-)
Merging drivers-x86/for-next (0cd3f561efa9 platform/x86: ISST: Mark mmio_range_devid_0 and mmio_range_devid_1 with static keyword)
$ git merge drivers-x86/for-next
Already up to date.
Merging chrome-platform/for-next (6ae9b5ffcaeb platform/chrome: cros_ec_typec: Tolerate unrecognized mux flags)
$ git merge chrome-platform/for-next
Auto-merging include/linux/platform_data/cros_ec_commands.h
Auto-merging drivers/platform/chrome/cros_ec_typec.c
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/cros_ec_proto.c        |  14 +-
 drivers/platform/chrome/cros_ec_typec.c        | 336 +++++++++++++++++++------
 include/linux/platform_data/cros_ec_commands.h | 155 ++++++++++++
 3 files changed, 427 insertions(+), 78 deletions(-)
Merging hsi/for-next (8a77ed6d1fdd HSI: core: fix a kernel-doc markup)
$ git merge hsi/for-next
Already up to date.
Merging leds/for-next (232aa16455db leds: leds-ariel: convert comma to semicolon)
$ git merge leds/for-next
Merge made by the 'recursive' strategy.
 drivers/leds/leds-ariel.c         |  6 +++---
 drivers/leds/leds-blinkm.c        | 24 ++++++++++++------------
 drivers/leds/leds-lm3530.c        | 10 +++++-----
 drivers/leds/leds-lm3533.c        |  2 +-
 drivers/leds/leds-lm355x.c        |  8 ++++----
 drivers/leds/leds-lm3642.c        | 16 ++++++++--------
 drivers/leds/leds-max8997.c       | 12 ++++++------
 drivers/leds/leds-netxbig.c       | 12 ++++++------
 drivers/leds/leds-ss4200.c        | 18 +++++++-----------
 drivers/leds/leds-wm831x-status.c | 12 ++++++------
 10 files changed, 58 insertions(+), 62 deletions(-)
Merging ipmi/for-next (fad0319cacdf char: ipmi: convert comma to semicolon)
$ git merge ipmi/for-next
Already up to date.
Merging driver-core/driver-core-next (accefff5b547 Merge tag 'arm-soc-omap-genpd-5.11' of git://git.kernel.org/pub/scm/linux/kernel/git/soc/soc)
$ git merge driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (3644e2d2dda7 mm/filemap: fix infinite loop in generic_file_buffered_read())
$ git merge usb/usb-next
Already up to date.
Merging usb-gadget/next (b2c586eb07ef usb: dwc2: Fix INTR OUT transfers in DDMA mode.)
$ git merge usb-gadget/next
Already up to date.
Merging usb-serial/usb-next (fddd408ad448 USB: serial: ftdi_sio: log the CBUS GPIO validity)
$ git merge usb-serial/usb-next
Already up to date.
Merging usb-chipidea-next/for-usb-next (fe3defba436f usb: cdnsp: Fix for undefined reference to `usb_hcd_is_primary_hcd')
$ git merge usb-chipidea-next/for-usb-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                                    |    9 +
 drivers/usb/Makefile                           |    2 +
 drivers/usb/cdns3/Kconfig                      |   60 +-
 drivers/usb/cdns3/Makefile                     |   35 +-
 drivers/usb/cdns3/{debug.h => cdns3-debug.h}   |    0
 drivers/usb/cdns3/{ep0.c => cdns3-ep0.c}       |    8 +-
 drivers/usb/cdns3/{gadget.c => cdns3-gadget.c} |   34 +-
 drivers/usb/cdns3/{gadget.h => cdns3-gadget.h} |    0
 drivers/usb/cdns3/cdns3-imx.c                  |    2 +-
 drivers/usb/cdns3/cdns3-plat.c                 |  315 +++
 drivers/usb/cdns3/{trace.c => cdns3-trace.c}   |    2 +-
 drivers/usb/cdns3/{trace.h => cdns3-trace.h}   |    6 +-
 drivers/usb/cdns3/cdnsp-debug.h                |  583 ++++++
 drivers/usb/cdns3/cdnsp-ep0.c                  |  494 +++++
 drivers/usb/cdns3/cdnsp-gadget.c               | 2011 +++++++++++++++++++
 drivers/usb/cdns3/cdnsp-gadget.h               | 1601 ++++++++++++++++
 drivers/usb/cdns3/cdnsp-mem.c                  | 1336 +++++++++++++
 drivers/usb/cdns3/cdnsp-pci.c                  |  254 +++
 drivers/usb/cdns3/cdnsp-ring.c                 | 2439 ++++++++++++++++++++++++
 drivers/usb/cdns3/cdnsp-trace.c                |   12 +
 drivers/usb/cdns3/cdnsp-trace.h                |  840 ++++++++
 drivers/usb/cdns3/core.c                       |  455 ++---
 drivers/usb/cdns3/core.h                       |   59 +-
 drivers/usb/cdns3/drd.c                        |  222 ++-
 drivers/usb/cdns3/drd.h                        |   94 +-
 drivers/usb/cdns3/gadget-export.h              |   22 +-
 drivers/usb/cdns3/host-export.h                |   18 +-
 drivers/usb/cdns3/host.c                       |   26 +-
 28 files changed, 10420 insertions(+), 519 deletions(-)
 rename drivers/usb/cdns3/{debug.h => cdns3-debug.h} (100%)
 rename drivers/usb/cdns3/{ep0.c => cdns3-ep0.c} (99%)
 rename drivers/usb/cdns3/{gadget.c => cdns3-gadget.c} (99%)
 rename drivers/usb/cdns3/{gadget.h => cdns3-gadget.h} (100%)
 create mode 100644 drivers/usb/cdns3/cdns3-plat.c
 rename drivers/usb/cdns3/{trace.c => cdns3-trace.c} (89%)
 rename drivers/usb/cdns3/{trace.h => cdns3-trace.h} (99%)
 create mode 100644 drivers/usb/cdns3/cdnsp-debug.h
 create mode 100644 drivers/usb/cdns3/cdnsp-ep0.c
 create mode 100644 drivers/usb/cdns3/cdnsp-gadget.c
 create mode 100644 drivers/usb/cdns3/cdnsp-gadget.h
 create mode 100644 drivers/usb/cdns3/cdnsp-mem.c
 create mode 100644 drivers/usb/cdns3/cdnsp-pci.c
 create mode 100644 drivers/usb/cdns3/cdnsp-ring.c
 create mode 100644 drivers/usb/cdns3/cdnsp-trace.c
 create mode 100644 drivers/usb/cdns3/cdnsp-trace.h
Merging phy-next/next (b097efba9580 drm/mediatek: avoid dereferencing a null hdmi_phy on an error message)
$ git merge phy-next/next
Already up to date.
Merging tty/tty-next (3644e2d2dda7 mm/filemap: fix infinite loop in generic_file_buffered_read())
$ git merge tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (3644e2d2dda7 mm/filemap: fix infinite loop in generic_file_buffered_read())
$ git merge char-misc/char-misc-next
Already up to date.
Merging extcon/extcon-next (e1efdb604f5c extcon: max77693: Fix modalias string)
$ git merge extcon/extcon-next
Already up to date.
Merging soundwire/next (17e0da0b8979 soundwire: intel: fix another unused-function warning)
$ git merge soundwire/next
Already up to date.
Merging thunderbolt/next (db0746e3399e thunderbolt: Add support for Intel Maple Ridge)
$ git merge thunderbolt/next
Already up to date.
Merging vfio/next (bdfae1c9a913 vfio/type1: Add vfio_group_iommu_domain())
$ git merge vfio/next
Already up to date.
Merging staging/staging-next (3644e2d2dda7 mm/filemap: fix infinite loop in generic_file_buffered_read())
$ git merge staging/staging-next
Already up to date.
Merging mux/for-next (05f19f7f8944 mux: adgs1408: Add mod_devicetable.h and remove of_match_ptr)
$ git merge mux/for-next
Auto-merging drivers/mux/adgs1408.c
Merge made by the 'recursive' strategy.
Merging icc/icc-next (abb888d86f62 Merge branch 'icc-5.11' into HEAD)
$ git merge icc/icc-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging dmaengine/next (6daa90439e91 Merge tag 'dmaengine-5.11-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine)
$ git merge dmaengine/next
Already up to date.
Merging cgroup/for-next (2d18e54dd866 cgroup: Fix memory leak when parsing multiple source parameters)
$ git merge cgroup/for-next
Auto-merging kernel/cgroup/cgroup.c
Merge made by the 'recursive' strategy.
 kernel/cgroup/cgroup-v1.c |  2 ++
 kernel/cgroup/cgroup.c    | 30 +++++++++++++++---------------
 2 files changed, 17 insertions(+), 15 deletions(-)
Merging scsi/for-next (aa86f5b4a90b Merge branch 'fixes' into for-next)
$ git merge scsi/for-next
Merge made by the 'recursive' strategy.
 drivers/scsi/ses.c | 5 +++++
 1 file changed, 5 insertions(+)
Merging scsi-mkp/for-next (cb5253198f10 scsi: cxgb4i: Fix TLS dependency)
$ git merge scsi-mkp/for-next
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/blk-mq.h
Auto-merging drivers/scsi/ufs/ufshcd.h
Auto-merging drivers/scsi/ufs/ufshcd.c
Auto-merging drivers/scsi/scsi_lib.c
Auto-merging drivers/scsi/mpt3sas/mpt3sas_base.c
Auto-merging block/blk-mq.c
Auto-merging block/blk-core.c
Merge made by the 'recursive' strategy.
 block/blk-core.c                      | 13 ++++---
 block/blk-mq-debugfs.c                |  1 -
 block/blk-mq.c                        |  4 +-
 block/blk-pm.c                        | 15 ++++---
 block/blk-pm.h                        | 14 ++++---
 drivers/ide/ide-atapi.c               |  1 -
 drivers/ide/ide-io.c                  |  7 +---
 drivers/ide/ide-pm.c                  |  2 +-
 drivers/scsi/cxgbi/cxgb4i/Kconfig     |  1 +
 drivers/scsi/mpt3sas/mpt3sas_base.c   |  2 +-
 drivers/scsi/scsi_lib.c               | 27 ++++++-------
 drivers/scsi/scsi_transport_spi.c     | 27 +++++++++----
 drivers/scsi/ufs/ufs-mediatek-trace.h |  2 +-
 drivers/scsi/ufs/ufs-mediatek.c       | 21 ++++++++++
 drivers/scsi/ufs/ufs-mediatek.h       |  1 +
 drivers/scsi/ufs/ufs.h                |  2 +-
 drivers/scsi/ufs/ufshcd-pci.c         | 73 ++++++++++++++++++++++++++++++++++-
 drivers/scsi/ufs/ufshcd.c             | 45 +++++++++++++--------
 drivers/scsi/ufs/ufshcd.h             | 14 +++----
 include/linux/blk-mq.h                |  4 +-
 include/linux/blkdev.h                | 18 ++++++---
 21 files changed, 208 insertions(+), 86 deletions(-)
Merging vhost/linux-next (418eddef050d vdpa: Use simpler version of ida allocation)
$ git merge vhost/linux-next
Auto-merging mm/memory_hotplug.c
Auto-merging drivers/vdpa/mlx5/net/mlx5_vnet.c
Auto-merging drivers/net/virtio_net.c
Merge made by the 'recursive' strategy.
 drivers/net/virtio_net.c             |    1 +
 drivers/vdpa/Kconfig                 |   16 +-
 drivers/vdpa/ifcvf/ifcvf_main.c      |   11 +-
 drivers/vdpa/mlx5/net/mlx5_vnet.c    |    5 +
 drivers/vdpa/vdpa.c                  |    2 +-
 drivers/vdpa/vdpa_sim/Makefile       |    1 +
 drivers/vdpa/vdpa_sim/vdpa_sim.c     |  298 ++----
 drivers/vdpa/vdpa_sim/vdpa_sim.h     |  105 ++
 drivers/vdpa/vdpa_sim/vdpa_sim_net.c |  177 ++++
 drivers/vhost/scsi.c                 |    3 +-
 drivers/vhost/vdpa.c                 |   10 +-
 drivers/virtio/virtio_mem.c          | 1789 ++++++++++++++++++++++++----------
 drivers/virtio/virtio_ring.c         |    8 +-
 include/linux/vdpa.h                 |    1 +
 include/uapi/linux/virtio_ids.h      |   44 +-
 mm/memory_hotplug.c                  |  105 +-
 tools/virtio/asm/barrier.h           |   10 +
 tools/virtio/linux/bug.h             |    2 +
 tools/virtio/linux/kernel.h          |   13 +-
 19 files changed, 1817 insertions(+), 784 deletions(-)
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim.h
 create mode 100644 drivers/vdpa/vdpa_sim/vdpa_sim_net.c
Merging rpmsg/for-next (4c0943255805 Merge branches 'hwspinlock-next', 'rpmsg-next' and 'rproc-next' into for-next)
$ git merge rpmsg/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging gpio/for-next (7ac554888233 MAINTAINERS: Remove reference to non-existing file)
$ git merge gpio/for-next
Already up to date.
Merging gpio-brgl/gpio/for-next (b5252196d08a gpio: put virtual gpio device into their own submenu)
$ git merge gpio-brgl/gpio/for-next
Already up to date.
Merging gpio-intel/for-next (e709a7b5a066 gpiolib: acpi: Make Intel GPIO tree official for GPIO ACPI work)
$ git merge gpio-intel/for-next
Already up to date.
Merging pinctrl/for-next (3df09cb8c92e pinctrl/spear: simplify the return expression of spear300_pinctrl_probe())
$ git merge pinctrl/for-next
Already up to date.
Merging pinctrl-intel/for-next (0b74e40a4e41 pinctrl: baytrail: Avoid clearing debounce value when turning it off)
$ git merge pinctrl-intel/for-next
Already up to date.
Merging pinctrl-renesas/renesas-pinctrl (7ba4a9591a8a pinctrl: renesas: Fix fall-through warnings for Clang)
$ git merge pinctrl-renesas/renesas-pinctrl
Already up to date.
Merging pinctrl-samsung/for-next (c5564a50d990 pinctrl: samsung: s3c24xx: remove unneeded break)
$ git merge pinctrl-samsung/for-next
Already up to date.
Merging pwm/for-next (6eefb79d6f5b pwm: sun4i: Remove erroneous else branch)
$ git merge pwm/for-next
Already up to date.
Merging userns/for-next (498a1acd9ccf Merge of signal-for-v5.11, exec-for-v5.11, and exec-update-lock-for-v5.11 for testing in linux-next)
$ git merge userns/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ktest/for-next (170f4869e662 ktest.pl: Fix the logic for truncating the size of the log file for email)
$ git merge ktest/for-next
Already up to date.
Merging random/dev (ab9a7e27044b random: avoid warnings for !CONFIG_NUMA builds)
$ git merge random/dev
Already up to date.
Merging kselftest/next (63df571c37d9 selftests/vDSO: fix -Wformat warning in vdso_test_correctness)
$ git merge kselftest/next
Merge made by the 'recursive' strategy.
 tools/testing/selftests/vDSO/.gitignore              | 3 +++
 tools/testing/selftests/vDSO/vdso_test_correctness.c | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging y2038/y2038 (c4e71212a245 Revert "drm/etnaviv: reject timeouts with tv_nsec >= NSEC_PER_SEC")
$ git merge y2038/y2038
Already up to date.
Merging livepatching/for-next (59fc1e476962 Merge branch 'for-5.10/flive-patching' into for-next)
$ git merge livepatching/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging coresight/next (1efbcec2ef8c coresight: cti: Reduce scope for the variable “cs_fwnode” in cti_plat_create_connection())
$ git merge coresight/next
Merge made by the 'recursive' strategy.
 drivers/hwtracing/coresight/coresight-cti-platform.c | 6 +++---
 1 file changed, 3 insertions(+), 3 deletions(-)
Merging rtc/rtc-next (71ac13457d9d rtc: pcf2127: only use watchdog when explicitly available)
$ git merge rtc/rtc-next
Already up to date.
Merging nvdimm/libnvdimm-for-next (21c8f70687cb Merge branch 'for-5.11/dax' into for-5.11/libnvdimm)
$ git merge nvdimm/libnvdimm-for-next
Merge made by the 'recursive' strategy.
 drivers/acpi/nfit/core.c | 15 ++++++++++-----
 drivers/dax/bus.c        |  7 -------
 drivers/dax/pmem/core.c  |  2 +-
 drivers/dax/super.c      |  1 +
 drivers/nvdimm/btt.h     |  3 ++-
 drivers/nvdimm/claim.c   |  1 +
 drivers/nvdimm/core.c    |  1 -
 drivers/nvdimm/label.c   | 13 ++++++++++++-
 8 files changed, 27 insertions(+), 16 deletions(-)
Merging at24/at24/for-next (3650b228f83a Linux 5.10-rc1)
$ git merge at24/at24/for-next
Already up to date.
Merging ntb/ntb-next (75b6f6487ced ntb: intel: add Intel NTB LTR vendor support for gen4 NTB)
$ git merge ntb/ntb-next
Merge made by the 'recursive' strategy.
 drivers/ntb/hw/idt/ntb_hw_idt.c    |  4 ++--
 drivers/ntb/hw/intel/ntb_hw_gen1.h |  1 +
 drivers/ntb/hw/intel/ntb_hw_gen4.c | 27 ++++++++++++++++++++++++++-
 drivers/ntb/hw/intel/ntb_hw_gen4.h | 15 +++++++++++++++
 4 files changed, 44 insertions(+), 3 deletions(-)
Merging seccomp/for-next/seccomp (2c07343abd89 selftests/seccomp: Update kernel config)
$ git merge seccomp/for-next/seccomp
Already up to date.
Merging kspp/for-next/kspp (09162bc32c88 Linux 5.10-rc4)
$ git merge kspp/for-next/kspp
Already up to date.
Merging gnss/gnss-next (48778464bb7d Linux 5.8-rc2)
$ git merge gnss/gnss-next
Already up to date.
Merging fsi/next (4a851d714ead fsi: aspeed: Support CFAM reset GPIO)
$ git merge fsi/next
Already up to date.
Merging slimbus/for-next (6790dc4a58f3 slimbus: qcom-ngd-ctrl: fix SSR dependencies)
$ git merge slimbus/for-next
Merge made by the 'recursive' strategy.
Merging nvmem/for-next (292b72c982a6 nvmem: imx-ocotp: add support for the unaliged word count)
$ git merge nvmem/for-next
Merge made by the 'recursive' strategy.
Merging xarray/main (80c1dbebf308 XArray: Fix splitting to non-zero orders)
$ git merge xarray/main
Merge made by the 'recursive' strategy.
 lib/test_xarray.c | 26 ++++++++++++++------------
 lib/xarray.c      | 11 ++++++-----
 2 files changed, 20 insertions(+), 17 deletions(-)
Merging hyperv/hyperv-next (d1df458cbfdb hv_balloon: do adjust_managed_page_count() when ballooning/un-ballooning)
$ git merge hyperv/hyperv-next
Already up to date.
Merging auxdisplay/auxdisplay (351dcacc6d77 auxdisplay: panel: Remove redundant charlcd_ops structures)
$ git merge auxdisplay/auxdisplay
Already up to date.
Merging kgdb/kgdb/for-next (d081a6e35316 kdb: Fix pager search for multi-line strings)
$ git merge kgdb/kgdb/for-next
Already up to date.
Merging pidfd/for-next (7abe0224623f Merge tag 'time-namespace-v5.11' of gitolite.kernel.org:pub/scm/linux/kernel/git/brauner/linux into for-next)
$ git merge pidfd/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging hmm/hmm (3650b228f83a Linux 5.10-rc1)
$ git merge hmm/hmm
Already up to date.
Merging fpga/for-next (aaf8fe39c952 Revert "fpga: dfl: fix the definitions of type & feature_id for dfl devices")
$ git merge fpga/for-next
Merge made by the 'recursive' strategy.
Merging kunit/test (3650b228f83a Linux 5.10-rc1)
$ git merge kunit/test
Already up to date.
Merging generic-ioremap/for-next (4bdc0d676a64 remove ioremap_nocache and devm_ioremap_nocache)
$ git merge generic-ioremap/for-next
Already up to date.
Merging cfi/cfi/next (5de15b610f78 mtd: hyperbus: add Renesas RPC-IF driver)
$ git merge cfi/cfi/next
Already up to date.
Merging kunit-next/kunit (5f6b99d0287d fs: ext4: Modify inode-test.c to use KUnit parameterized testing feature)
$ git merge kunit-next/kunit
Already up to date.
Merging trivial/for-next (9ff9b0d392ea Merge tag 'net-next-5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge trivial/for-next
Already up to date.
Merging zx2c4/for-next (16fbf79b0f83 Linux 5.6-rc7)
$ git merge zx2c4/for-next
Already up to date.
Merging mhi/mhi-next (4ea6fa2cb921 mhi: pci_generic: Fix implicit conversion warning)
$ git merge mhi/mhi-next
Already up to date.
Merging notifications/notifications-pipe-core (841a0dfa5113 watch_queue: sample: Display mount tree change notifications)
$ git merge notifications/notifications-pipe-core
Auto-merging security/security.c
Auto-merging samples/watch_queue/watch_test.c
Auto-merging kernel/sys_ni.c
Auto-merging include/uapi/asm-generic/unistd.h
CONFLICT (content): Merge conflict in include/uapi/asm-generic/unistd.h
Auto-merging include/linux/watch_queue.h
Auto-merging include/linux/syscalls.h
Auto-merging include/linux/security.h
Auto-merging include/linux/lsm_hooks.h
Auto-merging include/linux/lsm_hook_defs.h
Auto-merging include/linux/dcache.h
Auto-merging fs/namespace.c
Auto-merging fs/mount.h
Auto-merging fs/Makefile
Auto-merging fs/Kconfig
Auto-merging arch/xtensa/kernel/syscalls/syscall.tbl
CONFLICT (content): Merge conflict in arch/xtensa/kernel/syscalls/syscall.tbl
Auto-merging arch/x86/entry/syscalls/syscall_64.tbl
CONFLICT (content): Merge conflict in arch/x86/entry/syscalls/syscall_64.tbl
Auto-merging arch/x86/entry/syscalls/syscall_32.tbl
